,Voto,Deputado,Partido,Estado
0,Arthur Lira,Chiquinho Brazão ,Avante,RJ
1,Arthur Lira,Greyce Elias ,Avante,MG
2,Arthur Lira,Leda Sadala ,Avante,AP
3,Arthur Lira,Luis Tibé ,Avante,MG
4,Arthur Lira,Sebastião Oliveira ,Avante,PE
5,Arthur Lira,Tito ,Avante,BA
6,Arthur Lira,Alan Rick ,DEM,AC
7,Arthur Lira,Arthur Oliveira Maia ,DEM,BA
8,Arthur Lira,Carlos Henrique  ,DEM,TO
9,Arthur Lira,David Soares ,DEM,SP
10,Arthur Lira,Dr. Zacharias Calil ,DEM,GO
11,Arthur Lira,Elmar Nascimento ,DEM,BA
12,Arthur Lira,Leur Lomanto Júnior ,DEM,BA
13,Arthur Lira,Luis Miranda ,DEM,DF
14,Arthur Lira,Norma Ayub ,DEM,ES
15,Arthur Lira,Onyx Lorenzoni ,DEM,RS
16,Arthur Lira,Pedro Lupion ,DEM,PR
